request_id,employee_id,leave_type,start_date,end_date,days,status,applied_on
LR9022,E0025,Casual Leave,2025-08-27,2025-09-01,5,Pending,2025-08-19
LR9903,E0002,Sick Leave,2025-09-21,2025-09-25,4,Approved,2025-09-13
LR4912,E0016,Earned Leave,2026-01-10,2026-01-12,2,Pending,2026-01-03
LR8749,E0007,Earned Leave,2026-02-24,2026-02-28,4,Approved,2026-02-17
LR1606,E0029,Casual Leave,2025-12-08,2025-12-10,2,Approved,2025-11-29
LR8213,E0008,Casual Leave,2025-08-25,2025-08-28,3,Pending,2025-08-16
LR7717,E0006,Earned Leave,2025-11-02,2025-11-03,1,Rejected,2025-10-30
LR5342,E0001,Sick Leave,2026-05-16,2026-05-20,4,Rejected,2026-05-06
LR6383,E0021,Earned Leave,2025-07-04,2025-07-08,4,Approved,2025-06-25
LR8994,E0010,Earned Leave,2025-12-11,2025-12-14,3,Approved,2025-12-10
LR5708,E0019,Casual Leave,2025-08-11,2025-08-12,1,Approved,2025-08-09
LR2646,E0024,Sick Leave,2025-11-13,2025-11-14,1,Rejected,2025-11-10
LR1753,E0007,Sick Leave,2025-07-03,2025-07-06,3,Pending,2025-07-02
LR3385,E0011,Casual Leave,2026-01-24,2026-01-27,3,Approved,2026-01-15
LR3950,E0015,Casual Leave,2025-11-25,2025-11-30,5,Approved,2025-11-22
LR4945,E0008,Sick Leave,2026-05-14,2026-05-19,5,Pending,2026-05-04
LR5161,E0012,Sick Leave,2026-04-11,2026-04-13,2,Approved,2026-04-06
LR8622,E0024,Sick Leave,2025-07-17,2025-07-18,1,Pending,2025-07-08
LR6661,E0022,Earned Leave,2026-04-04,2026-04-05,1,Approved,2026-03-30
LR8484,E0012,Sick Leave,2025-07-31,2025-08-04,4,Approved,2025-07-27
LR7248,E0016,Earned Leave,2025-12-09,2025-12-13,4,Approved,2025-12-03
LR5837,E0007,Casual Leave,2025-09-02,2025-09-05,3,Pending,2025-08-26
LR1803,E0030,Earned Leave,2026-02-03,2026-02-04,1,Approved,2026-01-26
LR6772,E0019,Casual Leave,2026-01-28,2026-01-30,2,Approved,2026-01-24
LR3240,E0028,Earned Leave,2025-08-10,2025-08-13,3,Approved,2025-08-08
LR8222,E0014,Casual Leave,2025-08-06,2025-08-07,1,Approved,2025-07-27
LR5835,E0003,Sick Leave,2025-12-19,2025-12-21,2,Approved,2025-12-12
LR9837,E0016,Sick Leave,2026-03-26,2026-03-28,2,Approved,2026-03-17
LR5210,E0031,Sick Leave,2025-10-10,2025-10-13,3,Pending,2025-10-05
LR8673,E0025,Casual Leave,2025-06-06,2025-06-09,3,Pending,2025-06-03
LR7511,E0026,Earned Leave,2025-06-02,2025-06-04,2,Pending,2025-05-27
LR9791,E0003,Casual Leave,2026-05-08,2026-05-12,4,Approved,2026-04-30
LR7086,E0010,Casual Leave,2025-12-17,2025-12-20,3,Approved,2025-12-13
LR6374,E0007,Earned Leave,2025-10-25,2025-10-26,1,Approved,2025-10-21
LR8606,E0031,Earned Leave,2025-07-27,2025-07-28,1,Approved,2025-07-22
LR1742,E0012,Casual Leave,2025-07-26,2025-07-30,4,Approved,2025-07-21
LR9807,E0002,Casual Leave,2025-10-14,2025-10-15,1,Approved,2025-10-07
LR9850,E0012,Sick Leave,2025-11-03,2025-11-06,3,Approved,2025-10-24
LR2622,E0023,Sick Leave,2025-06-08,2025-06-10,2,Pending,2025-05-29
LR7070,E0020,Casual Leave,2025-11-27,2025-11-30,3,Approved,2025-11-19
LR2627,E0013,Earned Leave,2025-11-08,2025-11-10,2,Pending,2025-11-02
LR5520,E0024,Casual Leave,2025-09-18,2025-09-21,3,Approved,2025-09-16
LR1349,E0017,Casual Leave,2025-11-03,2025-11-04,1,Approved,2025-10-28
LR4362,E0005,Casual Leave,2026-02-19,2026-02-21,2,Rejected,2026-02-10
